suite,controller,episode,seed,slope_deg,friction,speed_mps,lateral_mps,yaw_rate,push_mag,fell,duration_s,distance_m,final_height_m,max_risk,mean_risk,steps
easy_flat,heuristic,0,829693,0.5646111004849317,0.9180414642130255,0.34339804958666953,0.0,0.0,0.0,1,1.18,0.6142740249633789,0.39695343375205994,0.9999880790710449,0.4933695996311441,59
easy_flat,heuristic,1,829694,1.9171282326485826,0.9394138599233803,0.37515878135668684,0.0,0.0,0.0,1,0.88,0.5950520634651184,0.40579017996788025,0.9999889135360718,0.7118073964835169,44
easy_flat,heuristic,2,829695,1.002815153448327,0.9371744901161791,0.5949144976885692,0.0,0.0,0.0,1,1.16,0.6147220134735107,0.39719974994659424,0.9999879598617554,0.5568289182126591,58
easy_flat,heuristic,3,829696,0.7392141674546763,0.9430521199605808,0.4311222229841709,0.0,0.0,0.0,1,0.9,0.6957032084465027,0.4187263548374176,0.9999873638153076,0.6710345671678494,45
easy_flat,heuristic,4,829697,2.6461653757787587,0.9417512135497474,0.5979225125032877,0.0,0.0,0.0,1,0.62,0.6149516105651855,0.41231590509414673,0.9999887943267822,0.9999184494926816,31
easy_flat,heuristic,5,829698,1.9766112929025756,0.9357008585754645,0.5218862581445649,0.0,0.0,0.0,1,0.78,0.6322655081748962,0.40662771463394165,0.9999880790710449,0.8508634499619426,39
easy_flat,heuristic,6,829699,1.8606952956505336,0.9529150991947518,0.3386841132967723,0.0,0.0,0.0,1,0.8,0.6176576018333435,0.39813825488090515,0.9999881982803345,0.8065131525198619,40
easy_flat,heuristic,7,829700,0.554183431531571,0.9564122568703286,0.332444901289632,0.0,0.0,0.0,1,0.36,-0.31348758935928345,0.4180973768234253,0.8858850598335266,0.7396733462810516,18
easy_flat,heuristic,8,829701,2.3273533733332132,0.928416754243059,0.38815240827625497,0.0,0.0,0.0,1,0.54,-0.33646002411842346,0.41063281893730164,0.9999632835388184,0.9998474506770864,27
easy_flat,heuristic,9,829702,0.5597301447769663,0.9478320479184363,0.5263883107817973,0.0,0.0,0.0,1,1.16,0.5654156804084778,0.40695682168006897,0.9999876022338867,0.5117266925174894,58
easy_flat,heuristic,10,829703,1.8994068831169397,0.9310186744362462,0.31768637865392,0.0,0.0,0.0,1,0.62,0.6829071640968323,0.4187823235988617,0.9999879598617554,0.9999501932234991,31
easy_flat,heuristic,11,829704,2.425965382431536,0.9944131668517335,0.3610556240433337,0.0,0.0,0.0,1,0.64,0.6740897297859192,0.3761218190193176,0.9999892711639404,0.9999648386781866,32
easy_flat,heuristic,12,829705,1.2245182608294836,0.9113545780056332,0.5522319673626536,0.0,0.0,0.0,1,1.06,0.5869647264480591,0.3999348282814026,0.9999891519546509,0.5659049383814204,53
easy_flat,heuristic,13,829706,2.3454325281820365,0.9813365342752833,0.3139286193884691,0.0,0.0,0.0,1,0.74,0.6121726036071777,0.4001341760158539,0.9999889135360718,0.9794146374419883,37
easy_flat,heuristic,14,829707,1.452127866274001,0.942077659965193,0.4319792604023801,0.0,0.0,0.0,1,1.1,0.6002940535545349,0.3860301971435547,0.99998939037323,0.5732255903303869,55
easy_flat,heuristic,15,829708,1.799539768452913,0.9915327910476235,0.4496499155422603,0.0,0.0,0.0,1,0.68,0.6242073178291321,0.3968943953514099,0.9999886751174927,0.9768414621551832,34
easy_flat,heuristic,16,829709,0.9700398589849294,0.9683620644666593,0.44158275844475425,0.0,0.0,0.0,1,1.1400000000000001,0.6063163876533508,0.39213818311691284,0.9999886751174927,0.5225483689024026,57
easy_flat,heuristic,17,829710,0.8666407366788567,0.9473225380796295,0.5395294291823026,0.0,0.0,0.0,1,1.22,0.5729058384895325,0.40238112211227417,0.9999876022338867,0.476029452112319,61
easy_flat,heuristic,18,829711,1.5011936476251035,0.9419117578720381,0.5349555525873487,0.0,0.0,0.0,1,1.02,0.6210067272186279,0.39890214800834656,0.9999885559082031,0.6065369264331644,51
easy_flat,heuristic,19,829712,0.9131888167488559,0.9304236925630759,0.3846850069586897,0.0,0.0,0.0,1,0.9,0.6654027700424194,0.41346079111099243,0.9999876022338867,0.6722499676215064,45
easy_flat,heuristic,20,829713,0.3700403794967638,0.9919391978028236,0.3280333765975197,0.0,0.0,0.0,1,0.34,-0.31084609031677246,0.4016265571117401,0.9998069405555725,0.9997074518884931,17
